# Nexus AI Platform — Pinned Dependencies
# Generated 2026-03-15, pin to minor versions for stability

pyyaml>=6.0,<7
flask>=3.1,<4
pytest>=9.0,<10

# AI Model Integrations
openai>=2.9,<3
anthropic>=0.75,<1
requests>=2.32,<3
aiohttp>=3.13,<4
tenacity>=9.1,<10
httpx>=0.28,<1

# Core
pydantic>=2.12,<3
python-dotenv>=1.2,<2
click>=8.3,<9
numpy>=2.3,<3
aiosqlite>=0.21,<1

# Database
sqlalchemy>=2.0,<3
alembic>=1.15,<2

# Caching
redis>=5.3,<6
hiredis>=3.3,<4

# Monitoring
prometheus-client>=0.23,<1

# Authentication
pyjwt>=2.10,<3
passlib>=1.7,<2
python-multipart>=0.0.6,<1
bcrypt>=4.3,<5

# Data Science & ML
pandas>=2.3,<3
scikit-learn>=1.7,<2

# Document Processing
pypdf>=5.4,<7
python-docx>=1.2,<2
beautifulsoup4>=4.14,<5
lxml>=6.0,<7

# ML Datasets
datasets>=4.4,<5
